!SESSION 2023-11-17 09:15:55.207 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.emf.ecore 2 0 2023-11-17 09:17:44.700
!MESSAGE Both 'com.autoesl.autopilot.ui.models' and 'com.autoesl.autopilot.ui.models' register a package for 'com.autoesl.autopilot.solution'

!ENTRY org.eclipse.ui 4 4 2023-11-17 09:17:53.395
!MESSAGE Referenced part does not exist yet: org.eclipse.ui.views.TaskList.

!ENTRY org.eclipse.ui 4 4 2023-11-17 09:17:57.751
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY org.eclipse.ui 4 4 2023-11-17 09:17:57.754
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY org.eclipse.egit.ui 2 0 2023-11-17 09:18:02.183
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Wooseong Jung'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:18:14.149
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:18:14.150
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:18:14.152
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:18:14.155
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:18:22.548
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:18:22.549
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:18:22.549
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:18:22.550
!MESSAGE XSCT Command: [setws F:/Ian_Jung/workplace/Harman_Vitis], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:18:22.551
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, F:/Vitis/2019.2/data]. Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:18:22.557
!MESSAGE XSCT command with result: [setws F:/Ian_Jung/workplace/Harman_Vitis], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-17 09:22:12.630
!MESSAGE Opening file dialog using preferences. Current path: F:\Vitis\2019.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:22:45.833
!MESSAGE XSCT Command: [::hsi::utils::openhw F:/Ian_Jung/workplace/cora_z7/cora_cpu_2019/Basys3_Microblaze_real/Microblaze_hello.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:22:46.186
!MESSAGE XSCT command with result: [::hsi::utils::openhw F:/Ian_Jung/workplace/cora_z7/cora_cpu_2019/Basys3_Microblaze_real/Microblaze_hello.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:22:46.204
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json F:/Ian_Jung/workplace/cora_z7/cora_cpu_2019/Basys3_Microblaze_real/Microblaze_hello.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:22:46.209
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json F:/Ian_Jung/workplace/cora_z7/cora_cpu_2019/Basys3_Microblaze_real/Microblaze_hello.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:53:20.639
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B9A602A" && level == 0}], Thread: Worker-91: Launching Debugger_mblaze_FND_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:53:20.656
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B9A602A" && level == 0}], Result: [null, ]. Thread: Worker-91: Launching Debugger_mblaze_FND_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:53:20.656
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-91: Launching Debugger_mblaze_FND_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:53:20.658
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-91: Launching Debugger_mblaze_FND_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:53:20.659
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json F:/Ian_Jung/workplace/Harman_Vitis/mblaze_FND_led_swtich_hw/export/mblaze_FND_led_swtich_hw/hw/mblaze_FND_led_switch.xsa microblaze_0], Thread: Worker-91: Launching Debugger_mblaze_FND_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:53:20.662
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json F:/Ian_Jung/workplace/Harman_Vitis/mblaze_FND_led_swtich_hw/export/mblaze_FND_led_swtich_hw/hw/mblaze_FND_led_switch.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-91: Launching Debugger_mblaze_FND_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:53:20.696
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:53:20.702
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A602A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:53:20.703
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:53:20.722
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:53:20.723
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:53:20.747
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:53:20.747
!MESSAGE XSCT Command: [fpga -file F:/Ian_Jung/workplace/Harman_Vitis/mblaze_FND_led_switch_app/_ide/bitstream/mblaze_FND_led_switch.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:53:21.168
!MESSAGE XSCT command with result: [fpga -file F:/Ian_Jung/workplace/Harman_Vitis/mblaze_FND_led_switch_app/_ide/bitstream/mblaze_FND_led_switch.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:53:21.175
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-91: Launching Debugger_mblaze_FND_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:53:21.176
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-91: Launching Debugger_mblaze_FND_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:53:21.177
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-91: Launching Debugger_mblaze_FND_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:53:21.193
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-91: Launching Debugger_mblaze_FND_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:53:21.193
!MESSAGE XSCT Command: [rst -system], Thread: Worker-91: Launching Debugger_mblaze_FND_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:53:21.198
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-91: Launching Debugger_mblaze_FND_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:53:21.198
!MESSAGE XSCT Command: [after 3000], Thread: Worker-91: Launching Debugger_mblaze_FND_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:53:24.201
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-91: Launching Debugger_mblaze_FND_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:53:24.203
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-91: Launching Debugger_mblaze_FND_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:53:24.221
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-91: Launching Debugger_mblaze_FND_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:53:24.222
!MESSAGE XSCT Command: [dow F:/Ian_Jung/workplace/Harman_Vitis/mblaze_FND_led_switch_app/Debug/mblaze_FND_led_switch_app.elf], Thread: Worker-91: Launching Debugger_mblaze_FND_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:53:24.288
!MESSAGE XSCT command with result: [dow F:/Ian_Jung/workplace/Harman_Vitis/mblaze_FND_led_switch_app/Debug/mblaze_FND_led_switch_app.elf], Result: [null, ]. Thread: Worker-91: Launching Debugger_mblaze_FND_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:53:24.327
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-91: Launching Debugger_mblaze_FND_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:53:24.358
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-91: Launching Debugger_mblaze_FND_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:53:24.359
!MESSAGE XSCT Command: [con], Thread: Worker-91: Launching Debugger_mblaze_FND_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:53:24.364
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-91: Launching Debugger_mblaze_FND_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-17 14:53:24.365
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '22'

!ENTRY org.eclipse.tcf 4 0 2023-11-17 14:54:14.818
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.tcf 4 0 2023-11-17 14:54:14.820
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.tcf 4 0 2023-11-17 14:54:14.821
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.tcf 4 0 2023-11-17 14:54:14.822
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.tcf 4 0 2023-11-17 14:54:14.823
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:54:21.744
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_FND_led_swtich_hw/export/mblaze_FND_led_swtich_hw/hw/mblaze_FND_led_switch.xsa F:/Ian_Jung/workplace/Harman_Vitis/mblaze_FND_led_swtich_hw/export/mblaze_FND_led_swtich_hw/sw/mblaze_FND_led_swtich_hw/standalone_domain/system.mss ], Thread: Worker-103: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:54:21.749
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_FND_led_swtich_hw/export/mblaze_FND_led_swtich_hw/hw/mblaze_FND_led_switch.xsa F:/Ian_Jung/workplace/Harman_Vitis/mblaze_FND_led_swtich_hw/export/mblaze_FND_led_swtich_hw/sw/mblaze_FND_led_swtich_hw/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-103: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:54:21.749
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/Ian_Jung/workplace/Harman_Vitis/mblaze_FND_led_swtich_hw/export/mblaze_FND_led_swtich_hw/hw/mblaze_FND_led_switch.xsa F:/Ian_Jung/workplace/Harman_Vitis/mblaze_FND_led_swtich_hw/export/mblaze_FND_led_swtich_hw/sw/mblaze_FND_led_swtich_hw/standalone_domain/system.mss], Thread: Worker-103: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:54:21.752
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/Ian_Jung/workplace/Harman_Vitis/mblaze_FND_led_swtich_hw/export/mblaze_FND_led_swtich_hw/hw/mblaze_FND_led_switch.xsa F:/Ian_Jung/workplace/Harman_Vitis/mblaze_FND_led_swtich_hw/export/mblaze_FND_led_swtich_hw/sw/mblaze_FND_led_swtich_hw/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-103: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-17 14:54:21.753
!MESSAGE Generating MD5 hash for file: F:\Ian_Jung\workplace\Harman_Vitis\mblaze_FND_led_swtich_hw\export\mblaze_FND_led_swtich_hw\sw\mblaze_FND_led_swtich_hw\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:54:21.754
!MESSAGE XSCT Command: [::hsi::utils::closesw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_FND_led_swtich_hw/export/mblaze_FND_led_swtich_hw/sw/mblaze_FND_led_swtich_hw/standalone_domain/system.mss], Thread: Worker-103: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:54:21.756
!MESSAGE XSCT command with result: [::hsi::utils::closesw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_FND_led_swtich_hw/export/mblaze_FND_led_swtich_hw/sw/mblaze_FND_led_swtich_hw/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-103: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:54:27.119
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_FND_led_swtich_hw/export/mblaze_FND_led_swtich_hw/hw/mblaze_FND_led_switch.xsa F:/Ian_Jung/workplace/Harman_Vitis/mblaze_FND_led_swtich_hw/export/mblaze_FND_led_swtich_hw/sw/mblaze_FND_led_swtich_hw/standalone_domain/system.mss ], Thread: Worker-108: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:54:27.123
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_FND_led_swtich_hw/export/mblaze_FND_led_swtich_hw/hw/mblaze_FND_led_switch.xsa F:/Ian_Jung/workplace/Harman_Vitis/mblaze_FND_led_swtich_hw/export/mblaze_FND_led_swtich_hw/sw/mblaze_FND_led_swtich_hw/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-108: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:54:27.124
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/Ian_Jung/workplace/Harman_Vitis/mblaze_FND_led_swtich_hw/export/mblaze_FND_led_swtich_hw/hw/mblaze_FND_led_switch.xsa F:/Ian_Jung/workplace/Harman_Vitis/mblaze_FND_led_swtich_hw/export/mblaze_FND_led_swtich_hw/sw/mblaze_FND_led_swtich_hw/standalone_domain/system.mss], Thread: Worker-108: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:54:27.127
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/Ian_Jung/workplace/Harman_Vitis/mblaze_FND_led_swtich_hw/export/mblaze_FND_led_swtich_hw/hw/mblaze_FND_led_switch.xsa F:/Ian_Jung/workplace/Harman_Vitis/mblaze_FND_led_swtich_hw/export/mblaze_FND_led_swtich_hw/sw/mblaze_FND_led_swtich_hw/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-108: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-17 14:54:27.128
!MESSAGE Generating MD5 hash for file: F:\Ian_Jung\workplace\Harman_Vitis\mblaze_FND_led_swtich_hw\export\mblaze_FND_led_swtich_hw\sw\mblaze_FND_led_swtich_hw\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:54:27.128
!MESSAGE XSCT Command: [::hsi::utils::closesw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_FND_led_swtich_hw/export/mblaze_FND_led_swtich_hw/sw/mblaze_FND_led_swtich_hw/standalone_domain/system.mss], Thread: Worker-108: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:54:27.131
!MESSAGE XSCT command with result: [::hsi::utils::closesw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_FND_led_swtich_hw/export/mblaze_FND_led_swtich_hw/sw/mblaze_FND_led_swtich_hw/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-108: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:54:34.971
!MESSAGE XSCT Command: [disconnect tcfchan#27], Thread: Thread-2259

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:54:34.974
!MESSAGE XSCT command with result: [disconnect tcfchan#27], Result: [null, ]. Thread: Thread-2259

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:54:35.970
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-107: Launching Debugger_mblaze_FND_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:54:35.974
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#28]. Thread: Worker-107: Launching Debugger_mblaze_FND_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:54:35.975
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-107: Launching Debugger_mblaze_FND_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:54:35.997
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A602A]. Thread: Worker-107: Launching Debugger_mblaze_FND_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:54:35.997
!MESSAGE XSCT Command: [version -server], Thread: Worker-107: Launching Debugger_mblaze_FND_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:54:35.999
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-107: Launching Debugger_mblaze_FND_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:54:36.000
!MESSAGE XSCT Command: [version], Thread: Worker-107: Launching Debugger_mblaze_FND_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:54:36.001
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-107: Launching Debugger_mblaze_FND_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:54:36.001
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-107: Launching Debugger_mblaze_FND_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:54:36.007
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A602A]. Thread: Worker-107: Launching Debugger_mblaze_FND_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:54:36.008
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Thread: Worker-107: Launching Debugger_mblaze_FND_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:54:36.024
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-107: Launching Debugger_mblaze_FND_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:54:36.025
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-107: Launching Debugger_mblaze_FND_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:54:36.031
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A602A]. Thread: Worker-107: Launching Debugger_mblaze_FND_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:54:36.031
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Thread: Worker-107: Launching Debugger_mblaze_FND_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:54:36.048
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-107: Launching Debugger_mblaze_FND_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:54:36.048
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-107: Launching Debugger_mblaze_FND_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:54:36.055
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A602A]. Thread: Worker-107: Launching Debugger_mblaze_FND_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:54:36.055
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Thread: Worker-107: Launching Debugger_mblaze_FND_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:54:36.071
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-107: Launching Debugger_mblaze_FND_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:54:36.072
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-107: Launching Debugger_mblaze_FND_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:54:36.078
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A602A]. Thread: Worker-107: Launching Debugger_mblaze_FND_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:54:36.079
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Thread: Worker-107: Launching Debugger_mblaze_FND_led_switch_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 14:54:36.095
