!SESSION 2023-11-24 09:09:32.094 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file F:\Ian_Jung\workplace\Harman_Vitis\.metadata\.bak_0.log
Created Time: 2023-11-24 09:15:53.196

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 09:15:53.197
!MESSAGE XSCT Command: [::hsi::utils::openhw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_btn_intc_hw/export/mblaze_btn_intc_hw/hw/mblaze_btn_intc.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 09:15:53.373
!MESSAGE XSCT command with result: [::hsi::utils::openhw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_btn_intc_hw/export/mblaze_btn_intc_hw/hw/mblaze_btn_intc.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 09:15:53.376
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json F:/Ian_Jung/workplace/Harman_Vitis/mblaze_btn_intc_hw/export/mblaze_btn_intc_hw/hw/mblaze_btn_intc.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 09:15:53.382
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json F:/Ian_Jung/workplace/Harman_Vitis/mblaze_btn_intc_hw/export/mblaze_btn_intc_hw/hw/mblaze_btn_intc.xsa], Result: [null, {"axi_gpio_btn": {"hier_name": "axi_gpio_btn",

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:24:04.091
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-133: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:24:04.093
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-133: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:24:04.132
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:24:04.138
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A602A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:24:04.138
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:24:04.154
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:24:04.155
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:24:04.178
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:24:04.179
!MESSAGE XSCT Command: [fpga -file F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_app/_ide/bitstream/mblaze_I2C.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:24:04.664
!MESSAGE XSCT command with result: [fpga -file F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_app/_ide/bitstream/mblaze_I2C.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:24:04.669
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-133: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:24:04.671
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-133: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:24:04.672
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-133: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:24:04.687
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-133: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:24:04.688
!MESSAGE XSCT Command: [rst -system], Thread: Worker-133: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:24:04.692
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-133: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:24:04.693
!MESSAGE XSCT Command: [after 3000], Thread: Worker-133: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:24:07.696
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-133: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:24:07.697
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-133: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:24:07.712
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-133: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:24:07.713
!MESSAGE XSCT Command: [dow F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_app/Debug/mblaze_I2C_app.elf], Thread: Worker-133: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:24:07.761
!MESSAGE XSCT command with result: [dow F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_app/Debug/mblaze_I2C_app.elf], Result: [null, ]. Thread: Worker-133: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:24:07.878
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-133: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:24:08.184
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-133: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:24:08.185
!MESSAGE XSCT Command: [con], Thread: Worker-133: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:24:08.191
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-133: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-24 15:24:08.193
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '26'

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-24 15:24:08.194
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '26'

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:29:53.791
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/hw/mblaze_I2C.xsa F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/sw/mblaze_I2C_hw/standalone_domain/system.mss ], Thread: Worker-130: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:29:53.795
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/hw/mblaze_I2C.xsa F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/sw/mblaze_I2C_hw/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-130: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:29:53.795
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/hw/mblaze_I2C.xsa F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/sw/mblaze_I2C_hw/standalone_domain/system.mss], Thread: Worker-130: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:29:53.798
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/hw/mblaze_I2C.xsa F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/sw/mblaze_I2C_hw/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-130: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-24 15:29:53.799
!MESSAGE Generating MD5 hash for file: F:\Ian_Jung\workplace\Harman_Vitis\mblaze_I2C_hw\export\mblaze_I2C_hw\sw\mblaze_I2C_hw\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:29:53.800
!MESSAGE XSCT Command: [::hsi::utils::closesw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/sw/mblaze_I2C_hw/standalone_domain/system.mss], Thread: Worker-130: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:29:53.802
!MESSAGE XSCT command with result: [::hsi::utils::closesw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/sw/mblaze_I2C_hw/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-130: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-24 15:29:55.497
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '54'

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:06.635
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/hw/mblaze_I2C.xsa F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/sw/mblaze_I2C_hw/standalone_domain/system.mss ], Thread: Worker-134: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:06.638
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/hw/mblaze_I2C.xsa F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/sw/mblaze_I2C_hw/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-134: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:06.639
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/hw/mblaze_I2C.xsa F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/sw/mblaze_I2C_hw/standalone_domain/system.mss], Thread: Worker-134: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:06.642
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/hw/mblaze_I2C.xsa F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/sw/mblaze_I2C_hw/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-134: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-24 15:30:06.643
!MESSAGE Generating MD5 hash for file: F:\Ian_Jung\workplace\Harman_Vitis\mblaze_I2C_hw\export\mblaze_I2C_hw\sw\mblaze_I2C_hw\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:06.644
!MESSAGE XSCT Command: [::hsi::utils::closesw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/sw/mblaze_I2C_hw/standalone_domain/system.mss], Thread: Worker-134: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:06.646
!MESSAGE XSCT command with result: [::hsi::utils::closesw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/sw/mblaze_I2C_hw/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-134: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-24 15:30:09.457
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '55'

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:15.051
!MESSAGE XSCT Command: [disconnect tcfchan#33], Thread: Thread-3471

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:15.053
!MESSAGE XSCT command with result: [disconnect tcfchan#33], Result: [null, ]. Thread: Thread-3471

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:15.063
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-127: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:15.067
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#34]. Thread: Worker-127: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:15.068
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-127: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:15.078
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A602A]. Thread: Worker-127: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:15.078
!MESSAGE XSCT Command: [version -server], Thread: Worker-127: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:15.080
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-127: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:15.080
!MESSAGE XSCT Command: [version], Thread: Worker-127: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:15.081
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-127: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:15.082
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-127: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:15.087
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A602A]. Thread: Worker-127: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:15.087
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Thread: Worker-127: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:15.103
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-127: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:15.103
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-127: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:15.109
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A602A]. Thread: Worker-127: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:15.110
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Thread: Worker-127: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:15.126
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-127: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:15.127
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-127: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:15.133
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A602A]. Thread: Worker-127: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:15.133
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Thread: Worker-127: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:15.149
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-127: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:15.150
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-127: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:15.156
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A602A]. Thread: Worker-127: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:15.156
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Thread: Worker-127: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:15.173
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-127: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:15.173
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B9A602A" && level == 0}], Thread: Worker-127: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:15.190
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B9A602A" && level == 0}], Result: [null, ]. Thread: Worker-127: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:15.191
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-127: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:15.193
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-127: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:15.209
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:15.215
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A602A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:15.215
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:15.231
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:15.231
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:15.255
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:15.255
!MESSAGE XSCT Command: [fpga -file F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_app/_ide/bitstream/mblaze_I2C.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:15.741
!MESSAGE XSCT command with result: [fpga -file F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_app/_ide/bitstream/mblaze_I2C.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:15.818
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-127: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:15.821
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-127: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:15.821
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-127: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:15.836
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-127: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:15.837
!MESSAGE XSCT Command: [rst -system], Thread: Worker-127: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:15.842
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-127: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:15.843
!MESSAGE XSCT Command: [after 3000], Thread: Worker-127: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:18.846
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-127: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:18.846
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-127: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:18.862
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-127: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:18.863
!MESSAGE XSCT Command: [dow F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_app/Debug/mblaze_I2C_app.elf], Thread: Worker-127: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:18.918
!MESSAGE XSCT command with result: [dow F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_app/Debug/mblaze_I2C_app.elf], Result: [null, ]. Thread: Worker-127: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:18.960
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-127: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:19.328
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-127: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:19.329
!MESSAGE XSCT Command: [con], Thread: Worker-127: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:19.502
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-127: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-24 15:30:19.504
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '27'

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-24 15:30:19.504
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '27'

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:41.590
